Scheduler started
thread1 running
thread1 exiting
thread2 running
First of thread2
second of thread2
thread2 exiting
thread3 running
3 0
3 100
3 200
3 300
3 400
3 500
3 600
3 700
3 800
3 900
3 1000
3 1100
3 1200
3 1300
3 1400
3 1500
3 1600
3 1700
3 1800
3 1900
3 2000
3 2100
3 2200
3 2300
3 2400
3 2500
3 2600
3 2700
3 2800
3 2900
3 3000
3 3100
3 3200
3 3300
3 3400
3 3500
3 3600
3 3700
3 3800
3 3900
3 4000
3 4100
3 4200
3 4300
3 4400
3 4500
3 4600
3 4700
3 4800
3 4900
3 5000
3 5100
3 5200
3 5300
3 5400
3 5500
3 5600
3 5700
3 5800
3 5900
3 6000
3 6100
3 6200
3 6300
3 6400
3 6500
3 6600
3 6700
3 6800
3 6900
3 7000
3 7100
3 7200
3 7300
3 7400
3 7500
3 7600
3 7700
3 7800
3 7900
3 8000
3 8100
3 8200
3 8300
3 8400
3 8500
3 8600
3 8700
3 8800
3 8900
3 9000
3 9100
3 9200
3 9300
3 9400
3 9500
3 9600
3 9700
3 9800
3 9900
3 10000
3 10100
3 10200
3 10300
3 10400
3 10500
3 10600
3 10700
3 10800
3 10900
3 11000
3 11100
3 11200
3 11300
3 11400
3 11500
3 11600
3 11700
3 11800
3 11900
3 12000
3 12100
3 12200
3 12300
3 12400
3 12500
3 12600
3 12700
3 12800
3 12900
3 13000
3 13100
3 13200
3 13300
3 13400
3 13500
3 13600
3 13700
3 13800
3 13900
3 14000
3 14100
3 14200
3 14300
3 14400
3 14500
3 14600
3 14700
3 14800
3 14900
3 15000
3 15100
3 15200
3 15300
3 15400
3 15500
3 15600
3 15700
3 15800
3 15900
3 16000
3 16100
3 16200
3 16300
3 16400
3 16500
3 16600
3 16700
3 16800
3 16900
3 17000
3 17100
3 17200
3 17300
3 17400
3 17500
3 17600
3 17700
3 17800
3 17900
3 18000
3 18100
3 18200
3 18300
3 18400
3 18500
3 18600
3 18700
3 18800
3 18900
3 19000
3 19100
3 19200
3 19300
3 19400
3 19500
3 19600
3 19700
3 19800
3 19900
3 20000
3 20100
3 20200
3 20300
3 20400
3 20500
3 20600
3 20700
3 20800
3 20900
3 21000
3 21100
3 21200
3 21300
3 21400
3 21500
3 21600
3 21700
3 21800
3 21900
3 22000
3 22100
3 22200
3 22300
3 22400
3 22500
3 22600
3 22700
3 22800
3 22900
3 23000
3 23100
3 23200
3 23300
3 23400
3 23500
3 23600
3 23700
3 23800
3 23900
3 24000
3 24100
3 24200
3 24300
3 24400
3 24500
3 24600
3 24700
3 24800
3 24900
